# Data Warehouse Requirements - Best-in-Class Python Tools
# =========================================================

# Data Processing & Analysis
pandas>=2.1.0                # High-performance data manipulation
numpy>=1.24.0                 # Numerical computing
polars>=0.19.0               # Ultra-fast DataFrame library (Rust-based)
dask>=2023.8.0               # Parallel computing and larger-than-memory datasets
modin>=0.22.0                # Distributed pandas with Ray/Dask

# Data Validation & Quality
pydantic>=2.4.0              # Data validation using Python type annotations
great-expectations>=0.17.0    # Data quality and validation framework
pandera>=0.17.0              # Statistical data validation
cerberus>=1.3.4              # Lightweight data validation

# ETL & Pipeline Tools
apache-airflow>=2.7.0        # Workflow orchestration (optional)
prefect>=2.13.0              # Modern workflow orchestration
luigi>=3.4.0                 # Build complex pipelines
dagster>=1.4.0               # Data orchestrator for machine learning
prefect==2.14.9             # Modern workflow orchestration
great-expectations==0.17.23 # Data validation and profiling

# Data Validation & Quality
pydantic==2.5.0             # Data validation using Python type annotations
marshmallow==3.20.1         # Object serialization/deserialization
cerberus==1.3.5             # Lightweight data validation

# Time Series Analysis
prophet==1.1.4              # Forecasting time series data
statsmodels==0.14.0         # Statistical modeling
scipy==1.11.4               # Scientific computing

# Machine Learning & AI
scikit-learn==1.3.2         # Machine learning library
xgboost==2.0.1              # Gradient boosting framework
lightgbm==4.1.0             # Fast gradient boosting
optuna==3.4.0               # Hyperparameter optimization

# NLP & Text Processing
nltk==3.8.1                 # Natural language processing
spacy==3.7.2                # Advanced NLP
textblob==0.17.1            # Simple text processing
transformers==4.35.2        # Hugging Face transformers

# Data Storage & Caching
sqlalchemy==2.0.23          # SQL toolkit and ORM
redis==5.0.1                # In-memory data store
hiredis==2.2.3              # High performance Redis client

# Monitoring & Observability
prometheus-client==0.19.0   # Metrics collection
structlog==23.2.0           # Structured logging
sentry-sdk==1.38.0          # Error tracking

# Performance & Optimization
numba==0.58.1               # JIT compiler for numerical functions
cython==3.0.6               # C extensions for Python
joblib==1.3.2               # Parallel computing

# Data Visualization (for debugging/analysis)
matplotlib==3.8.2          # Basic plotting
seaborn==0.13.0             # Statistical data visualization
plotly==5.17.0              # Interactive visualizations

# Configuration & Environment
dynaconf==3.2.4             # Dynamic configuration management
python-decouple==3.8        # Environment variable management
